Id,Prediction
9875,0.0
11919,1.0
3877,0.0
9754,1.0
9824,1.0
12741,1.0
10121,1.0
9479,1.0
8765,1.0
9139,0.0
10597,1.0
9616,0.0
12197,0.0
5514,1.0
9211,1.0
8037,0.0
2150,1.0
1722,1.0
2968,1.0
8380,0.0
5706,1.0
8432,0.0
6062,1.0
6203,1.0
1379,1.0
10749,1.0
8621,0.0
866,1.0
5271,0.0
5803,0.0
3837,1.0
4791,1.0
63,0.0
5496,1.0
11858,1.0
9070,1.0
8332,0.0
5361,1.0
11622,0.0
1592,1.0
5763,1.0
3233,1.0
8739,1.0
1247,1.0
2366,1.0
6634,1.0
12692,1.0
7919,1.0
8187,0.0
2609,0.0
4808,1.0
2948,0.0
6027,1.0
7452,1.0
2142,1.0
12418,1.0
420,1.0
4960,1.0
6769,0.0
749,1.0
5360,1.0
4521,1.0
11410,1.0
3693,1.0
8454,1.0
465,1.0
10480,1.0
8029,1.0
6580,1.0
10327,1.0
7603,1.0
5611,1.0
7048,1.0
9314,1.0
8373,1.0
5212,1.0
1691,1.0
1683,1.0
2452,0.0
2909,1.0
3080,0.0
3562,1.0
9601,1.0
3751,0.0
7773,1.0
10211,1.0
1570,1.0
7990,1.0
11334,1.0
11674,1.0
4189,0.0
563,1.0
9366,1.0
8718,0.0
10141,1.0
3082,1.0
5008,1.0
2320,0.0
1822,1.0
8236,1.0
39,1.0
7107,0.0
6011,1.0
2019,0.0
2252,1.0
4508,1.0
10458,1.0
9590,1.0
4549,1.0
10722,1.0
4913,1.0
7172,1.0
7231,1.0
1195,1.0
10271,1.0
2620,1.0
1233,1.0
5524,1.0
2030,1.0
2498,1.0
6334,1.0
9050,1.0
2144,1.0
8683,1.0
10054,0.0
9529,1.0
4948,1.0
1413,1.0
10083,1.0
1086,1.0
2058,0.0
9820,0.0
4772,1.0
1026,1.0
7210,1.0
795,1.0
6975,1.0
3207,1.0
11803,1.0
4822,0.0
3290,1.0
11754,1.0
852,1.0
6946,1.0
9033,1.0
8507,1.0
11755,1.0
2128,0.0
486,1.0
6037,1.0
3090,1.0
12672,1.0
5465,1.0
2751,1.0
1237,1.0
9639,0.0
3492,0.0
11144,1.0
8899,1.0
2856,1.0
11299,1.0
12561,1.0
6442,1.0
4562,1.0
1740,1.0
8509,1.0
1954,0.0
214,0.0
9661,0.0
6658,0.0
6462,1.0
10896,1.0
4643,1.0
12599,1.0
11478,1.0
10622,0.0
1584,1.0
4581,1.0
7877,1.0
10477,1.0
5908,1.0
7706,0.0
976,1.0
6301,0.0
11241,1.0
1006,1.0
6032,0.0
9554,1.0
4702,1.0
5563,1.0
9551,1.0
10629,1.0
2781,1.0
9408,1.0
12094,0.0
3621,1.0
4785,1.0
11429,0.0
8756,1.0
8875,1.0
1896,1.0
6607,1.0
3014,1.0
2002,1.0
3316,1.0
1323,1.0
11215,1.0
10384,1.0
9075,1.0
4890,1.0
11238,0.0
427,1.0
4149,1.0
2802,1.0
916,1.0
10760,0.0
4718,1.0
5733,1.0
3995,1.0
7018,1.0
3016,1.0
6875,1.0
11985,1.0
10908,1.0
3857,1.0
9657,1.0
7219,1.0
12704,0.0
1432,1.0
4953,0.0
12390,1.0
2442,1.0
12213,1.0
562,1.0
8372,1.0
2375,1.0
4026,1.0
4604,0.0
7775,1.0
4871,1.0
9635,0.0
6955,0.0
9233,1.0
5292,1.0
12443,1.0
9460,0.0
5909,1.0
8318,1.0
8872,0.0
12808,0.0
9878,1.0
6927,0.0
1579,0.0
3120,0.0
4338,1.0
4705,1.0
304,1.0
4279,1.0
7277,0.0
5820,0.0
12509,1.0
11180,1.0
6720,0.0
4553,1.0
3963,1.0
10605,1.0
8481,1.0
11164,1.0
7051,0.0
4193,1.0
8541,1.0
7120,1.0
10593,1.0
12872,0.0
9930,1.0
7259,1.0
11407,1.0
123,1.0
12636,1.0
9416,0.0
3601,1.0
9677,1.0
4743,1.0
2347,1.0
538,0.0
4030,1.0
6648,1.0
3323,1.0
8829,1.0
2119,1.0
8404,0.0
10768,1.0
11910,1.0
8880,1.0
1303,1.0
12138,1.0
8310,1.0
8191,1.0
11026,1.0
2154,1.0
11059,1.0
10070,1.0
11313,1.0
10746,1.0
7841,1.0
4584,1.0
2540,1.0
9230,1.0
3463,0.0
10081,0.0
4429,1.0
10866,0.0
772,0.0
7670,1.0
1402,0.0
4819,1.0
10911,1.0
884,1.0
5609,0.0
2174,0.0
2664,1.0
8354,0.0
7883,1.0
7403,1.0
303,1.0
12532,1.0
7907,1.0
8405,1.0
12316,1.0
5824,1.0
9240,1.0
1421,1.0
2109,1.0
8649,1.0
6433,1.0
3499,1.0
1142,1.0
9695,0.0
8430,1.0
10773,1.0
11884,1.0
2201,0.0
5579,1.0
6249,1.0
35,1.0
6750,0.0
5653,1.0
4985,1.0
4746,1.0
2270,1.0
5635,1.0
6964,0.0
6558,1.0
8388,1.0
2406,1.0
9737,1.0
10006,1.0
9995,1.0
2140,1.0
10752,0.0
9747,1.0
895,1.0
9567,1.0
2315,1.0
11116,1.0
248,1.0
623,1.0
4219,1.0
2110,1.0
2698,1.0
3860,1.0
2471,1.0
6557,1.0
6752,1.0
7087,1.0
10308,1.0
29,1.0
414,1.0
8289,1.0
2287,1.0
8324,1.0
2913,1.0
8810,1.0
5009,1.0
8978,0.0
12792,1.0
4148,0.0
8420,1.0
1427,1.0
8732,1.0
9718,0.0
5220,1.0
157,1.0
8864,1.0
10259,1.0
185,1.0
9688,1.0
9264,1.0
12852,0.0
6872,1.0
168,1.0
7037,0.0
9711,1.0
2439,0.0
9994,1.0
1758,1.0
4716,1.0
3873,1.0
9117,1.0
6377,0.0
4139,1.0
12868,1.0
11269,1.0
8254,1.0
11182,1.0
6118,1.0
2984,1.0
8833,0.0
216,1.0
12612,0.0
10692,1.0
8298,0.0
710,0.0
2818,1.0
11885,1.0
5371,1.0
6627,1.0
11822,1.0
9356,1.0
4991,1.0
3409,1.0
2308,0.0
10143,1.0
8604,0.0
6729,0.0
8802,1.0
3846,1.0
6577,1.0
3784,1.0
1989,1.0
7724,1.0
6061,1.0
6858,1.0
8027,1.0
6848,1.0
7856,1.0
914,0.0
5927,1.0
7988,1.0
95,1.0
10714,1.0
11074,1.0
952,0.0
5362,0.0
11577,1.0
6586,0.0
3003,1.0
2348,0.0
957,0.0
1470,1.0
11118,1.0
1145,0.0
742,1.0
1506,1.0
3118,1.0
2973,0.0
2189,1.0
9418,1.0
3520,1.0
11134,1.0
10124,1.0
3942,1.0
7257,0.0
10844,0.0
9733,1.0
2420,1.0
11846,0.0
3059,1.0
4526,1.0
6592,1.0
12003,1.0
9309,1.0
9195,1.0
457,0.0
3852,1.0
576,0.0
1825,0.0
218,0.0
3017,1.0
4438,1.0
1710,1.0
11390,1.0
2882,1.0
3272,1.0
12788,1.0
5071,1.0
2046,1.0
5526,1.0
10387,0.0
1870,1.0
732,1.0
2211,1.0
7298,1.0
4739,0.0
1486,1.0
327,0.0
7802,0.0
10563,1.0
4519,1.0
9112,1.0
9851,1.0
3146,0.0
11672,1.0
11031,1.0
577,1.0
11865,1.0
11142,1.0
2676,1.0
113,1.0
10845,1.0
7675,1.0
6351,1.0
6286,0.0
1631,1.0
